user_id,rating,movie_id
337269,4,gattaca+1997
217963,5,white+night+2007
408406,4,the+cat+returns+2002
59440,3,adulthood+2008
286542,3,king+of+kings+1961
344210,3,mission+impossible+1996
384298,3,master+and+commander+the+far+side+of+the+world[phone],4,the+phone+box[phone],4,charley+varrick[phone],2,k-19+the+widowmaker[phone],5,2001+a+space+odyssey+1968
68304,4,the+gods+must+be+crazy+1980
993,4,a+monkey+in+winter+1962
237364,2,willy+wonka++the+chocolate+factory+1971
431778,4,joshua+2002
75674,4,ponyo+2008
192871,4,sleeping+beauty+1959
373861,3,agatha+1979
429095,2,juan+of+the+dead+2011
120025,5,the+lord+of+the+rings+the+two+towers+2002
384665,3,the+raid+2+2014
335783,4,get+bruce+1999
226112,4,a+bugs+life+1998
114655,5,touching+the+void+2003
333113,3,the+wind+1928
128898,4,over+her+dead+body+2008
456956,4,it+follows+2015
144489,4,master+of+the+universe+2013
81557,5,battlestar+galactica+razor+2007
271260,4,the+terrorist+1998
69130,4,back+to+the+future+1985
95810,4,harry+potter+and+the+goblet+of+fire+2005
123381,4,hairspray+2007
132117,3,micki++maude+1984
417427,3,cookies+fortune+1999
181865,5,bambi+1942
212887,4,the+sheltering+sky+1990
306475,4,atlas+shrugged+part+iii+who+is+john+galt+2014
241329,4,planet+of+dinosaurs+1977
389010,4,animal+love+1996
292946,4,catching+hell+2011
418708,4,frozen+2013
270494,2,dazed+and+confused+1993
415945,2,charlie+st.+cloud+2010
156958,5,david+cross+bigger+and+blackerer+2010
197778,4,presumed+innocent+1990
34352,3,atl+2006
415446,4,harry+potter+and+the+deathly+hallows+part+2+2011
98059,3,the+perfume+of+the+lady+in+black+1974
455757,3,x-men+the+last+stand+2006
273242,3,2001+a+space+odyssey+1968
117352,4,der+letzte+schne+herbsttag+2010
283586,4,pittsburgh+1942
3278,4,the+wackness+2008
192365,3,the+little+mermaid+1989
425901,3,ghostbusters+1984
387464,2,full+speed+1996
375010,4,holes+in+my+shoes+
176796,3,guardians+of+the+galaxy+2014
213415,4,camila+1984
314293,4,the+onion+field+1979
101689,3,stonehearst+asylum+2014
160169,5,american+pie+2+2001
294358,3,sumo+do_+sumo+dont+1992
87081,3,castles+in+the+sky+2014
186803,4,the+meetings+of+anna+1978
454508,3,breakfast+at+tiffanys+1961
80136,3,freeway+ii+confessions+of+a+trickbaby+1999
84367,2,eichmann+2007
132712,4,frankenstein+1931
176202,4,my+son+2006
418852,4,adventures+in+babysitting+1987
470653,4,pulp+fiction+1994
162547,4,modern+times+1936
48275,5,seven+samurai+1954
296798,4,w.w.+and+the+dixie+dancekings+1975
260019,4,felix+the+cat+the+movie+1988
315066,3,a+tale+of+two+sisters+2003
196663,3,beyond+the+front+line+2004
331901,4,the+secret+world+of+arrietty+2010
148545,4,harry+potter+and+the+deathly+hallows+part+2+2011
214042,3,independence+day+1996
268774,3,from+hell+it+came+1957
317049,3,spirited+away+2001
155671,3,morgan+plsson+-+vrldsreporter+2008
418979,5,hollywood+shuffle+1987
39205,4,the+matrix+revolutions+2003
173609,3,harry+potter+and+the+chamber+of+secrets+2002
43737,4,the+shining+1980
172505,4,ponyo+2008
374163,3,en+rachchant+1982
210559,3,mass+appeal+1984
119720,5,aliens+1986
460328,4,toy+story+1995
348790,2,anna+and+the+king+of+siam+1946
279363,3,queen+to+play+2009
33981,4,princess+mononoke+1997
206022,3,the+white+darkness+2002
195323,3,the+liquidator+2011
323297,3,the+counterfeit+traitor+1962
59177,3,the+selfish+giant+2013
364005,4,star+wars+episode+iii+-+revenge+of+the+sith+2005
470572,3,home+alone+2+lost+in+new+york+1992
262840,4,never+say+never+again+1983
434046,2,cinderella+ii+dreams+come+true+2002
189737,5,an+actors+revenge+1963
346970,3,stitch+the+movie+2003
232170,3,keep+the+lights+on+2012
18125,4,mademoiselle+1966
373474,3,moonrise+kingdom+2012
290300,4,dark+prince+the+true+story+of+dracula+2000
66126,3,the+human+comedy+1943
128541,3,standing+in+the+shadows+of+motown+2002
78222,4,repo+men+2010
101435,5,harry+potter+and+the+deathly+hallows+part+2+2011
433185,4,family+guy+presents+stewie+griffin+the+untold+story+2005
80617,4,safe+haven+2013
326842,4,chris+rock+bigger++blacker+1999
208833,5,the+dark+knight+rises+2012
282018,5,my+neighbor+totoro+1988
87275,4,inception+2010
258383,4,accident+on+hill+road+2009
446438,4,the+last+dispatch+2005
282355,4,when+we+were+kings+1996
324305,3,nosferatu+the+vampyre+1979
327637,4,the+seventh+sign+1988
230518,4,love+in+the+afternoon+1972
128903,3,batman+under+the+red+hood+2010
217266,4,if+you+love+2010
147980,4,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003
57463,2,wonderful+days+2003
46839,3,reservoir+dogs+1992
49348,4,iron+man+3+2013
120852,4,kuch+kuch+hota+hai+1998
5465,4,se7en+1995
212907,4,black+sheep+2006
327857,3,iron+man+3+2013
357966,4,wonder+woman+2009
62988,3,the+trip+1967
199882,2,demon+seed+1977
150763,3,harry+potter+and+the+philosophers+stone+2001
3715,3,the+numbers+station+2013
372259,3,g.i.+jane+1997
26877,4,the+racket+1928
98140,3,skin+2009
290603,3,toy+story+3+2010
345997,4,casino+royale+2006
118875,4,the+wolf+of+wall+street+2013
314130,4,coraline+2009
239857,4,first+target+2000
412358,2,beauty+and+the+beast+the+enchanted+christmas+1997
246640,5,shrek+2+2004
4624,3,pancho_+el+perro+millonario+2014
365340,3,the+fighting+seabees+1944
339592,4,the+counterfeit+traitor+1962
24446,4,the+yakuza+1974
30942,4,the+avengers+2012
239927,4,my+dinner+with+andr+1981
410827,3,dragon+ball+z+broly+-+second+coming+1994
44065,4,hollywood+sex+wars+2011
60135,2,megamind+2010
458698,5,the+good_+the+bad+and+the+ugly+1966
189173,5,the+lord+of+the+rings+the+two+towers+2002
116196,3,gattaca+1997
411942,3,defenseless+1991
150540,4,i_+robot+2004
332082,4,the+legend+i+1993
396732,3,a+man+there+was+1917
411465,5,blade+runner+1982
139395,5,a+bugs+life+1998
100396,3,female+perversions+1996
152894,4,raiders+of+the+lost+ark+1981
159213,2,striking+distance+1993
186682,5,who+are+the+debolts+and+where+did+they+get+nineteen+kids+1977
151658,5,raiders+of+the+lost+ark+1981
257012,4,bo+burnham+what.+2013
11360,4,one+flew+over+the+cuckoos+nest+1975
29913,4,the+secret+life+of+walter+mitty+2013
208474,4,willy+wonka++the+chocolate+factory+1971
215386,4,the+loneliness+of+the+long+distance+runner+1962
383047,3,the+hobbit+the+desolation+of+smaug+2013
366971,5,the+lord+of+the+rings+the+fellowship+of+the+ring+2001
228556,4,star+wars+episode+iii+-+revenge+of+the+sith+2005
176070,4,how+to+survive+a+plague+2012
138345,3,christiane+f.+1981
28940,4,ponyo+2008
47370,3,monsters_+inc.+2001
182439,5,category+7+the+end+of+the+world+2005
428946,4,an+unfinished+life+2005
352106,4,as+good+as+dead+2010
273845,4,die+fischerin+2014
250822,4,in+the+company+of+men+1997
194075,5,spirited+away+2001
141265,3,the+thief+of+paris+1967
168755,3,the+ten+commandments+1923
6804,4,the+grocers+son+2007
125996,5,when+we+were+kings+1996
642,4,phoebe+in+wonderland+2008
471830,5,an+amazing+couple+2002
30672,4,the+avengers+2012
418152,4,master+and+commander+the+far+side+of+the+world+2003
59194,4,sadie+thompson+1928
230364,4,bolt+2008
113062,3,iron+jawed+angels+2004
107496,3,the+square+2008
159083,3,go+west+1940
183462,4,harry+potter+and+the+deathly+hallows+part+1+2010
441904,4,sixteen+candles+1984
272522,4,the+princess+and+the+warrior+2000
62424,4,the+salt+of+the+earth+2014
148846,4,from+russia+with+love+1963
370091,3,the+white+balloon+1995
362385,5,my+kid+could+paint+that+2007
93346,4,whiplash+2014
174663,4,spider-man+2002
194209,5,indiana+jones+and+the+last+crusade+1989
73190,4,arn+the+kingdom+at+roads+end+2008
406416,4,shrek+2001
279571,5,gone+girl+2014
35524,3,right+at+your+door+2006
262791,3,the+incredible+hulk+2008
215059,3,black+rainbow+1989
180986,5,bruce+almighty+2003
424770,5,rabbit+without+ears+2007
380752,3,28+days+later+2002
217062,4,ararat+2002
131281,3,nausica+of+the+valley+of+the+wind+1984
362635,4,renaissance+2006
417130,3,the+wolf+of+wall+street+2013
429409,4,school+of+rock+2003
250691,3,and+then+there+was+you+2013
345196,4,my+son+2006
256716,2,from+russia+with+love+1963
429792,4,gattaca+1997
171079,4,back+to+the+future+1985
183036,3,reservoir+dogs+1992
226637,3,sound+of+redemption+the+frank+morgan+story+2016
362114,4,show+people+1928
139719,4,open+up+to+me+2013
39069,3,dracula+1931
225252,3,the+man+who+would+be+king+1975
430387,4,the+lord+of+the+rings+the+two+towers+2002
327042,4,oss+117+lost+in+rio+2009
389006,4,the+scarlet+empress+1934
249467,4,aladdin+1992
447337,4,the+misfortunates+2009
205064,4,our+day+will+come+2010
186854,4,how+to+train+your+dragon+2010
296661,5,seven+samurai+1954
118083,4,the+two+of+us+1967
201643,3,kingsman+the+secret+service+2015
242559,4,i+am+a+fugitive+from+a+chain+gang+1932
11797,3,nausica+of+the+valley+of+the+wind+1984
103211,2,the+maze+runner+2014
375947,5,vertigo+1958
262811,4,the+full+monty+1997
166056,3,treasure+planet+2002
101273,4,the+lord+of+the+rings+the+return+of+the+king+2003
211952,4,brave+2012
143499,4,nick+offerman+american+ham+2014
403820,4,myn+bala+warriors+of+the+steppe+2012
411682,4,stonehearst+asylum+2014
94395,5,seven+samurai+1954
132415,4,inglourious+basterds+2009
470742,5,23+1998
359632,3,burning+bright+2012
177548,4,forrest+gump+1994
276913,3,don+jon+2013
165814,5,the+next+three+days+2010
279803,3,unspeakable+acts+1990
202591,4,solomon+northups+odyssey+1984
58327,3,the+last+seven+2010
202148,4,sophies+revenge+2009
175635,4,romero+1989
68778,4,the+virgin+suicides+1999
437482,3,anchors+aweigh+1945
445360,3,zorba+the+greek+1964
18749,4,a+complete+history+of+my+sexual+failures+2008
294,4,harry+potter+and+the+order+of+the+phoenix+2007
66715,4,the+hound+of+the+baskervilles+2000
158633,5,saving+private+ryan+1998
326775,4,princess+mononoke+1997
43912,4,interstellar+2014
372150,2,the+one+and+only+1999
447003,4,star+wars+1977
145222,3,another+mans+poison+1951
437357,4,disconnect+2012
156534,4,freezer+2014
123539,4,memento+2000
315333,3,nights+of+cabiria+1957
16923,3,the+elementary+particles+2006
458315,4,gummo+1997
184317,4,suburbia+1984
413483,3,black+tights+1962
439982,4,the+names+of+love+2010
163918,4,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003
407522,4,the+business+2005
362927,4,hellboy+ii+the+golden+army+2008
329021,3,airplane+1980
180430,2,the+yakuza+papers_+vol.+1+battles+without+honor+and+humanity+1973
275364,4,the+interpreter+2005
128950,4,rudolph_+the+red-nosed+reindeer+1964
53628,5,alien+1979
280994,4,where+a+good+man+goes+1999
299467,2,a+separation+2011
97344,3,magic+trip+2011
164891,4,big+hero+6+2014
28039,3,collision+earth+2011
174985,4,burn+notice+the+fall+of+sam+axe+2011
415758,5,back+to+the+future+1985
140808,4,the+imitation+game+2014
339824,3,halloweentown+high+2004
449995,4,a+mighty+wind+2003
313098,4,interstellar+2014
87589,5,pulp+fiction+1994
297053,4,kirikou+and+the+sorceress+1998
308272,3,dances+with+wolves+1990
76821,4,how+to+train+your+dragon+2+2014
329434,3,the+lazarus+effect+2015
77982,3,american+pie+presents+the+naked+mile+2006
98832,3,the+lord+of+the+rings+the+return+of+the+king+2003
439352,4,saving+private+ryan+1998
388370,3,hierro+2009
357058,4,ponyo+2008
157353,4,dr.+no+1962
156551,5,the+lord+of+the+rings+the+return+of+the+king+2003
273608,4,quill++the+life+of+a+guide+dog+2004
338693,3,geronimo+an+american+legend+1993
452009,3,13+2010
112316,5,nausica+of+the+valley+of+the+wind+1984
2190,2,the+snow+walker+2003
92595,3,inception+2010
289344,4,the+diving+bell+and+the+butterfly+2007
207053,3,la+belle+verte+1996
6223,3,madame+bovary+1991
52184,5,shrek+2001
330313,4,exit+through+the+gift+shop+2010
56270,4,jeanne+dielman_+23_+quai+du+commerce+1080+bruxelles+1975
212041,3,i+am+the+law+1938
89269,4,life+is+sweet+1990
359488,5,amadeus+1984
301068,5,watchmen+2009
85939,4,the+jeffrey+dahmer+files+2013
54696,4,the+man+who+knew+too+much+1956
74694,3,the+worthless+1982
250846,3,one+million+b.c.+1940
402578,3,rabbit+without+ears+2+2009
248816,3,predator+1987
455812,3,reign+of+assassins+2010
1132,4,the+capture+of+bigfoot+1979
344972,4,tomorrow+night+1998
244992,3,the+dirty+dozen+next+mission+1985
241385,4,the+trip+2010
442777,4,the+avengers+2012
225201,4,castle+in+the+sky+1986
414604,4,inglourious+basterds+2009
407879,3,phenomena+1985
47939,4,the+sword+in+the+stone+1963
312396,3,its+in+the+water+1997
95613,3,twilight+2008
336376,3,cinderella+1950
149923,4,starship+troopers+1997
17486,3,peter+pan+1953
408831,3,river+queen+2005
42361,5,12+angry+men+1957
347627,2,city+for+conquest+1940
101124,4,big+hero+6+2014
406567,4,the+matrix+1999
340133,3,being+elmo+a+puppeteers+journey+2011
64123,4,a+trip+to+the+moon+1902
49909,4,raiders+of+the+lost+ark+1981
81038,3,mickeys+once+upon+a+christmas+1999
2783,4,shutter+island+2010
142182,3,magic+mike+2012
200376,4,the+red+inn+1951
330240,3,the+ballad+of+narayama+1983
94116,4,night+of+the+demons+2+1994
446316,5,big+hero+6+2014
171944,3,stonehearst+asylum+2014
388826,4,every+day+2010
396459,4,kill+bill+vol.+1+2003
382050,4,spirited+away+2001
469490,4,hustle++flow+2005
37286,4,veronika+decides+to+die+2009
246743,4,it+follows+2015
409332,3,beetlejuice+1988
191263,4,birdman+2014
131813,3,drole+de+drame+1937
253533,5,harry+potter+and+the+deathly+hallows+part+2+2011
308562,5,despicable+me+2010
108067,3,mon+oncle+damrique+1980
395445,4,a+moment+to+remember+2004
179343,3,the+perfect+circle+1997
322523,4,alien+1979
393815,4,the+day+the+earth+stood+still+1951
308567,4,men+in+black+3+2012
187921,4,casino+royale+2006
419315,3,penguins+of+madagascar+2014
70912,3,hair+1979
210012,4,cinderella+1950
140715,3,revenge+for+jolly+2012
245152,4,fantomas+vs.+scotland+yard+1967
400787,3,millers+crossing+1990
421594,4,harry+potter+and+the+half-blood+prince+2009
424592,4,for+colored+girls+2010
280265,3,over+the+brooklyn+bridge+1984
148635,3,my+neighbor+totoro+1988
361836,3,ballet+shoes+2008
272037,4,how+to+train+your+dragon+2+2014
193184,2,moving+out+1983
230349,4,this+land+is+mine+1943
240236,3,galileo+1975
353391,5,fight+club+1999
262300,5,the+innocents+1961
112326,4,the+big+year+2011
324568,3,the+three+musketeers+1948
469945,4,ghostbusters+1984
208752,4,kikis+delivery+service+1989
387176,4,gladiator+2000
387055,3,batman+assault+on+arkham+2014
197142,4,toy+story+2+1999
34434,4,finding+bliss+2009
180973,4,the+left+handed+gun+1958
153056,3,jimmy+neutron+boy+genius+2001
302313,4,bikini+spring+break+2012
428242,4,tanner+hall+2009
315825,5,the+shawshank+redemption+1994
85528,3,captain+thunder+2011
88279,5,the+good_+the+bad+and+the+ugly+1966
246873,4,once+upon+a+time+in+phuket+2011
115582,4,house+of+flying+daggers+2004
51918,3,krrish+3+2013
431597,5,my+neighbor+totoro+1988
116832,4,prison+of+the+dead+2000
77097,5,gentlemen+prefer+blondes+1953
119439,3,other+peoples+money+1991
309916,4,law+of+desire+1987
362950,3,truly+human+2001
388266,3,witness+for+the+prosecution+1957
372661,3,teachers+1984
101201,4,monty+python+and+the+holy+grail+1975
125380,4,12+2007
137167,4,capitalism+a+love+story+2009
306749,3,sorority+wars+2009
39968,5,star+wars+1977
38938,4,20_000+days+on+earth+2014
323861,4,work+in+progress+2001
248182,3,the+wave+1981
209015,4,hugo+2011
71759,3,the+secret+world+of+arrietty+2010
407619,3,how+to+train+your+dragon+2010
463496,4,dark+blue+world+2001
362438,3,backdraft+1991
22567,4,camille+1936
240144,4,playing+with+love+1977
401026,2,mall+girls+2009
107303,3,run+sister+run+2010
6357,4,dawn+of+the+planet+of+the+apes+2014
417122,3,the+good_+the+bad+and+the+ugly+1966
46563,4,lucky+jordan+1942
460125,3,bel+ami+2012
316755,3,shrek+forever+after+2010
467122,4,dial+m+for+murder+1954
149139,4,fever+pitch+1997
348155,5,interstellar+2014
80340,4,toronto+stories+2008
178641,4,the+great+mcginty+1940
257639,3,liberty+kid+2007
264446,3,jazz+2001
209002,4,the+big+lebowski+1998
99724,3,black+cadillac+2003
76092,3,my+neighbor+totoro+1988
241065,5,harry+potter+and+the+chamber+of+secrets+2002
13491,5,bride+of+frankenstein+1935
109210,4,on+the+other+side+of+the+tracks+2012
162804,3,ice+age+2002
347463,3,excess+baggage+1997
251215,4,elling+2001
88454,3,tangled+2010
321298,4,forbidden+planet+1956
234559,4,knight+of+cups+2015
192812,5,raiders+of+the+lost+ark+1981
56585,4,prime+suspect+1991
417524,3,sympathy+for+the+devil+1968
111247,4,an+injury+to+one+2002
116792,4,richard+iii+1955
311294,4,the+greatest+show+on+earth+1952
323331,4,seven+samurai+1954
377917,4,nausica+of+the+valley+of+the+wind+1984
259670,4,cinderella+1950
141311,3,the+man+from+snowy+river+1982
224786,4,sitcom+1998
377663,5,the+shawshank+redemption+1994
430630,2,pola+x+1999
236477,4,front+of+the+class+2008
106306,4,un+flic+1972
219310,4,the+skys+the+limit+1943
114216,5,a+single+girl+1995
385293,3,puppet+master+vs+demonic+toys+2004
366612,4,casanova+70+1965
313632,3,svengali+1931
370672,4,man+of+the+year+2006
258903,5,the+shawshank+redemption+1994
223111,3,blind+fury+1989
198885,4,the+matrix+1999
69649,3,war+horse+2011
479,4,dr.+no+1962
195740,2,constantine+2005
119211,4,tracy+morgan+black++blue+2010
216790,4,a+christmas+carol+1999
423574,3,seven+pounds+2008
376347,3,ponyo+2008
157408,4,goodfellas+1990
105509,4,excalibur+1981
58795,4,target+1985
471432,3,firewalker+1986
223628,3,frances+1982
81345,4,the+guns+of+navarone+1961
112870,3,storefront+hitchcock+1998
431433,2,american+pie+presents+the+naked+mile+2006
389839,4,iron+man+2008
317558,4,bonjour+tristesse+1958
217695,3,moonlight+murder+1936
172355,3,ghostbusters+1984
131488,4,lassoci+1979
371908,3,the+temptation+of+st.+tony+2009
17743,5,law+abiding+citizen+2009
72726,5,santitos+1999
430074,3,roosters+breakfast+2007
217529,4,despicable+me+2+2013
280506,4,interstellar+2014
402992,4,heads+1994
123623,4,wolfcop+2014
139969,3,crazy+safari+1991
291618,4,dobermann+1997
119902,3,whoregasm+1988
254253,3,killer+condom+1996
288515,4,pulp+fiction+1994
208787,5,instinct+1999
157991,3,jesus+of+montreal+1989
348337,4,the+last+supper+1995
223820,4,stand+by+me+1986
179594,4,in+harms+way+1965
146970,3,arthur+christmas+2011
112134,4,ballet+shoes+2008
321561,4,imitation+of+life+1959
29738,4,the+great+debaters+2007
35259,3,welcome+to+the+jungle+2013
372037,3,youre+not+you+2014
223142,2,the+saint+in+london+1939
359203,4,cinderella+2015
319951,3,the+lady+is+willing+1942
49404,3,pitch+black+2000
197188,5,monty+python+and+the+holy+grail+1975
12870,5,inception+2010
333073,3,monsters_+inc.+2001
158440,5,sweet+smell+of+success+1957
134496,3,the+equalizer+2014
399980,4,shenandoah+1965
1067,3,goodfellas+1990
360356,5,bolt+2008
297066,3,rakuen+tsuihou+-+expelled+from+paradise+2014
318566,3,empire+of+dreams+the+story+of+the+star+wars+trilogy+2004
138090,5,the+shawshank+redemption+1994
3878,5,runaway+jury+2003
105800,4,next+stop_+greenwich+village+1976
392976,4,the+revolution+will+not+be+televised+2003
435388,3,imitation+of+life+1959
312596,3,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003
450992,2,a+bugs+life+1998
42547,3,the+sticky+fingers+of+time+1997
193309,5,the+philadelphia+story+1940
110698,4,twelve+oclock+high+1949
363115,4,how+to+train+your+dragon+2+2014
78662,3,an+all+dogs+christmas+carol+1998
132845,5,a+movie+1958
255052,4,city+of+hope+1991
402217,3,the+tall+target+1951
319483,4,dacii+1967
367949,3,man+of+the+year+1995
430092,4,dragon+ball+mystical+adventure+1988
13862,2,chaar+sahibzaade+2014
15368,3,death+proof+2007
265688,5,once+2007
196041,3,the+great+locomotive+chase+1956
23811,4,all+things+fair+1995
314995,4,for+love+and+gold+1966
334061,4,unforgiven+1992
357897,3,fubar+ii+2010
36312,4,open+hearts+2002
328802,4,killer+at+large+2008
22322,3,rio+lobo+1970
391131,3,hansel++gretel+2002
283149,4,lady+and+the+tramp+1955
103645,3,antonio+das+mortes+1969
342039,4,in+order+not+to+be+here+2003
420554,3,down+by+law+1986
266280,5,the+shawshank+redemption+1994
43289,4,an+amazing+couple+2002
394782,4,the+namesake+2006
305821,5,now_+voyager+1942
342450,5,grandmas+boy+1922
187546,3,payback+1999
296082,3,cadillac+man+1990
310875,4,in+good+company+2004
399568,2,edwin+boyd+citizen+gangster+2011
90417,4,whats+eating+gilbert+grape+1993
310918,4,akira+1988
200464,5,alien+1979
72357,3,ballet+shoes+2008
406356,4,constantine+2005
451950,3,national+lampoons+vacation+1983
440896,3,guardians+of+the+galaxy+2014
89527,4,shadow+of+a+doubt+1943
5403,4,nausica+of+the+valley+of+the+wind+1984
447596,3,kill+baby_+kill+1966
229298,4,inception+2010
198407,4,casino+royale+2006
435838,4,havana+1990
169006,3,back+to+the+future+part+ii+1989
11902,3,the+devils+trap+1962
450674,3,wreck-it+ralph+2012
99693,4,the+experiment+2001
454277,4,how+the+west+was+won+1962
340490,4,senna+2010
294600,4,fist+of+fury+1972
346717,3,bad+country+2014
329775,4,marvins+room+1996
44734,3,the+last+detail+1973
296658,4,the+wages+of+fear+1953
36379,4,v+for+vendetta+2006
189611,4,toys+in+the+attic+1963
95053,4,project+a+1983
461890,3,lon+chaney+a+thousand+faces+2000
130052,3,waitress+2007
86656,4,gattaca+1997
82781,3,the+shepherd+of+the+hills+1941
126633,4,cat+on+a+hot+tin+roof+1958
155218,4,in+the+loop+2009
39553,4,looking+for+cheyenne+2005
337269,4,gattaca+1997
